Iteration       NormGrad          Cost      Equality     Inequality     Rel. cost         Rel. x     Line-search
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          96e-02    0.00000e+00               0
        0    0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00    0.00000e+00              -0
        0    0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00    0.00000e+00               0
        0    -1.86965e-02   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00    0.00000e+00               0
        0    0.00000e+00   0.00000e+00   -1.85468e-02   0.00000e+00   0.00000e+00    0.00000e+00               0
        0    0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   -1.83785e-02    0.00000e+00               0
        0    0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00    0.00000e+00              -0
        0    0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00    0.00000e+00               0
        0    -1.79877e-02   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00    0.00000e+00               0
        0    0.00000e+00   0.00000e+00   -1.77658e-02   0.00000e+00   0.00000e+00    0.00000e+00               0
        0    0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   -1.75267e-02    0.00000e+00               0
        0    0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00    0.00000e+00              -0
        0    0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00    0.00000e+00               0
        0    -1.69988e-02   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00    0.00000e+00               0
        0    0.00000e+00   0.00000e+00   -1.67109e-02   0.00000e+00   0.00000e+00    0.00000e+00               0
        0    0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   -1.64077e-02    0.00000e+00               0
        0    0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00    0.00000e+00              -0
        0    0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00    0.00000e+00               0
        0    -1.57576e-02   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00    0.00000e+00               0
        0    0.00000e+00   0.00000e+00   -1.54119e-02   0.00000e+00   0.00000e+00    0.00000e+00               0
        0    0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   -1.50532e-02    0.00000e+00               0
        0    0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00    0.00000e+00              -0
        0    0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00    0.00000e+00               0
        0    -1.42992e-02   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00    0.00000e+00               0
        0    0.00000e+00   0.00000e+00   -1.39053e-02   0.00000e+00   0.00000e+00    0.00000e+00               0
        0    0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   -1.35011e-02    0.00000e+00               0
        0    0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   -1.30870e-02    1.00000e+00               1
        0    .00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00    -1.26640e-02               1
        1    0.00000e+00   
